,Sex_Code,Pclass,Embarked_S,Embarked_Q,Fare,Parch,SibSp,Age
0,0,3,1,0,7.25,0,1,22.0
1,1,1,0,0,71.2833,0,1,38.0
2,1,3,1,0,7.925,0,0,26.0
3,1,1,1,0,53.1,0,1,35.0
4,0,3,1,0,8.05,0,0,35.0
5,0,3,0,1,8.4583,0,0,26.0
6,0,1,1,0,51.8625,0,0,54.0
7,0,3,1,0,21.075,1,3,2.0
8,1,3,1,0,11.1333,2,0,27.0
9,1,2,0,0,30.0708,0,1,14.0
10,1,3,1,0,16.7,1,1,4.0
11,1,1,1,0,26.55,0,0,58.0
12,0,3,1,0,8.05,0,0,20.0
13,0,3,1,0,31.275,5,1,39.0
14,1,3,1,0,7.8542,0,0,14.0
15,1,2,1,0,16.0,0,0,55.0
16,0,3,0,1,29.125,1,4,2.0
17,0,2,1,0,13.0,0,0,31.0
18,1,3,1,0,18.0,0,1,31.0
19,1,3,0,0,7.225,0,0,31.0
20,0,2,1,0,26.0,0,0,35.0
21,0,2,1,0,13.0,0,0,34.0
22,1,3,0,1,8.0292,0,0,15.0
23,0,1,1,0,35.5,0,0,28.0
24,1,3,1,0,21.075,1,3,8.0
25,1,3,1,0,31.3875,5,1,38.0
26,0,3,0,0,7.225,0,0,26.0
27,0,1,1,0,263.0,2,3,19.0
28,1,3,0,1,7.8792,0,0,18.0
29,0,3,1,0,7.8958,0,0,26.0
30,0,1,0,0,27.7208,0,0,40.0
31,1,1,0,0,146.5208,0,1,40.0
32,1,3,0,1,7.75,0,0,18.0
33,0,2,1,0,10.5,0,0,66.0
34,0,1,0,0,82.1708,0,1,28.0
35,0,1,1,0,52.0,0,1,42.0
36,0,3,0,0,7.2292,0,0,26.0
37,0,3,1,0,8.05,0,0,21.0
38,1,3,1,0,18.0,0,2,18.0
39,1,3,0,0,11.2417,0,1,14.0
40,1,3,1,0,9.475,0,1,40.0
41,1,2,1,0,21.0,0,1,27.0
42,0,3,0,0,7.8958,0,0,26.0
43,1,2,0,0,41.5792,2,1,3.0
44,1,3,0,1,7.8792,0,0,19.0
45,0,3,1,0,8.05,0,0,26.0
46,0,3,0,1,15.5,0,1,26.0
47,1,3,0,1,7.75,0,0,18.0
48,0,3,0,0,21.6792,0,2,26.0
49,1,3,1,0,17.8,0,1,18.0
50,0,3,1,0,39.6875,1,4,7.0
51,0,3,1,0,7.8,0,0,21.0
52,1,1,0,0,76.7292,0,1,49.0
53,1,2,1,0,26.0,0,1,29.0
54,0,1,0,0,61.9792,1,0,65.0
55,0,1,1,0,35.5,0,0,40.0
56,1,2,1,0,10.5,0,0,21.0
57,0,3,0,0,7.2292,0,0,28.5
58,1,2,1,0,27.75,2,1,5.0
59,0,3,1,0,46.9,2,5,11.0
60,0,3,0,0,7.2292,0,0,22.0
61,1,1,1,0,80.0,0,0,38.0
62,0,1,1,0,83.475,0,1,45.0
63,0,3,1,0,27.9,2,3,4.0
64,0,1,0,0,27.7208,0,0,40.0
65,0,3,0,0,15.2458,1,1,4.0
66,1,2,1,0,10.5,0,0,29.0
67,0,3,1,0,8.1583,0,0,19.0
68,1,3,1,0,7.925,2,4,17.0
69,0,3,1,0,8.6625,0,2,26.0
70,0,2,1,0,10.5,0,0,32.0
71,1,3,1,0,46.9,2,5,16.0
72,0,2,1,0,73.5,0,0,21.0
73,0,3,0,0,14.4542,0,1,26.0
74,0,3,1,0,56.4958,0,0,32.0
75,0,3,1,0,7.65,0,0,25.0
76,0,3,1,0,7.8958,0,0,26.0
77,0,3,1,0,8.05,0,0,26.0
78,0,2,1,0,29.0,2,0,0.83
79,1,3,1,0,12.475,0,0,30.0
80,0,3,1,0,9.0,0,0,22.0
81,0,3,1,0,9.5,0,0,29.0
82,1,3,0,1,7.7875,0,0,18.0
83,0,1,1,0,47.1,0,0,28.0
84,1,2,1,0,10.5,0,0,17.0
85,1,3,1,0,15.85,0,3,33.0
86,0,3,1,0,34.375,3,1,16.0
87,0,3,1,0,8.05,0,0,26.0
88,1,1,1,0,263.0,2,3,23.0
89,0,3,1,0,8.05,0,0,24.0
90,0,3,1,0,8.05,0,0,29.0
91,0,3,1,0,7.8542,0,0,20.0
92,0,1,1,0,61.175,0,1,46.0
93,0,3,1,0,20.575,2,1,26.0
94,0,3,1,0,7.25,0,0,59.0
95,0,3,1,0,8.05,0,0,26.0
96,0,1,0,0,34.6542,0,0,71.0
97,0,1,0,0,63.3583,1,0,23.0
98,1,2,1,0,23.0,1,0,34.0
99,0,2,1,0,26.0,0,1,34.0
100,1,3,1,0,7.8958,0,0,28.0
101,0,3,1,0,7.8958,0,0,26.0
102,0,1,1,0,77.2875,1,0,21.0
103,0,3,1,0,8.6542,0,0,33.0
104,0,3,1,0,7.925,0,2,37.0
105,0,3,1,0,7.8958,0,0,28.0
106,1,3,1,0,7.65,0,0,21.0
107,0,3,1,0,7.775,0,0,26.0
108,0,3,1,0,7.8958,0,0,38.0
109,1,3,0,1,24.15,0,1,18.0
110,0,1,1,0,52.0,0,0,47.0
111,1,3,0,0,14.4542,0,1,14.5
112,0,3,1,0,8.05,0,0,22.0
113,1,3,1,0,9.825,0,1,20.0
114,1,3,0,0,14.4583,0,0,17.0
115,0,3,1,0,7.925,0,0,21.0
